+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A10155          1                        3467            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10156          1                        3468            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10157          1                        3469            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10158          1                        3470            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10159          1                        3471            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10160          1                        3472            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10161          1                        3473            0       95                  C-BI-MS-Metro            PRA          

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A10162          1                        3474            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10163          1                        3475            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10164          1                        3476            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10165          1                        3477            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10166          1                        3478            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10167          1                        3479            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10168          1                        3480            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10169          1                        3481            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10170          1                        3482            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10171          1                        3483            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10172          1                        3484            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10173          1                        3485            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10174          1                        3486            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10175          1                        3487            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10176          1                        3424            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10177          1                        3425            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10178          1                        3426            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10179          1                        3427            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10180          1                        3428            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10181          1                        3429            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10182          1                        3430            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10183          1                        3431            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10184          1                        3432            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10185          1                        3433            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10186          1                        3434            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10187          1                        3435            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10188          1                        3436            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10189          1                        3437            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10190          1                        3438            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10191          1                        3439            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10192          1                        3440            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10193          1                        3441            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10194          1                        3442            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10195          1                        3443            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10196          1                        3444            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10197          1                        3445            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10198          1                        3446            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10199          1                        3447            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10200          1                        3448            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10201          1                        3449            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10202          1                        3450            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10203          1                        3451            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10204          1                        3452            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10205          1                        3453            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10206          1                        3454            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A10207          1                        3455            0       96                  P-BI-MS-Avaya            PRA          
 22      172.16.1.5:2944  A128            1                        1024            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A129            1                        1025            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A130            1                        1026            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A131            1                        1027            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A132            1                        1028            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A133            1                        1029            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A134            1                        1030            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A135            1                        1031            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A136            1                        1032            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A137            1                        1033            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A138            1                        1034            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A139            1                        1035            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A140            1                        1036            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A141            1                        1037            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A142            1                        1038            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A143            1                        1039            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A144            1                        1040            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A145            1                        1041            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A146            1                        1042            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A147            1                        1043            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A148            1                        1044            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A149            1                        1045            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A150            1                        1046            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A151            1                        1047            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A152            1                        1048            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A153            1                        1049            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A154            1                        1050            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A155            1                        1051            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A156            1                        1052            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A157            1                        1053            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A158            1                        1054            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A159            1                        1055            0       23                  C-BI-MS-CiscoAS          PRA          
 22      172.16.1.5:2944  A33             1                        1153            33      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A34             1                        1154            34      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A35             1                        1155            35      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A36             1                        1156            36      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A37             1                        1157            37      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A38             1                        1158            38      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A385            1                        1217            97      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A386            1                        1218            98      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A387            1                        1219            99      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A388            1                        1220            100     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A389            1                        1221            101     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A39             1                        1159            39      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A390            1                        1222            102     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A391            1                        1223            103     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A392            1                        1224            104     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A393            1                        1225            105     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A394            1                        1226            106     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A395            1                        1227            107     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A396            1                        1228            108     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A397            1                        1229            109     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A398            1                        1230            110     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A399            1                        1231            111     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A40             1                        1160            40      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A400            1                        1232            112     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A401            1                        1233            113     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A402            1                        1234            114     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A403            1                        1235            115     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A404            1                        1236            116     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A405            1                        1237            117     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A406            1                        1238            118     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A407            1                        1239            119     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A408            1                        1240            120     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A409            1                        1241            121     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A41             1                        1161            41      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A410            1                        1242            122     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A411            1                        1243            123     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A412            1                        1244            124     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A413            1                        1245            125     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A414            1                        1246            126     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A415            1                        1247            127     2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A42             1                        1162            42      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A43             1                        1163            43      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A44             1                        1164            44      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A449            1                        1185            65      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A45             1                        1165            45      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A450            1                        1186            66      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A451            1                        1187            67      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A452            1                        1188            68      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A453            1                        1189            69      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A454            1                        1190            70      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A455            1                        1191            71      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A456            1                        1192            72      2                   O-BI-MS-RTK              ISUP         

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A457            1                        1193            73      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A458            1                        1194            74      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A459            1                        1195            75      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A46             1                        1166            46      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A460            1                        1196            76      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A461            1                        1197            77      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A462            1                        1198            78      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A463            1                        1199            79      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A464            1                        1200            80      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A465            1                        1201            81      2                   O-BI-MS-RTK              ISUP         
 22      172.16.1.5:2944  A466            1                        1202            82      2                   O-BI-MS-RTK              ISUP         
